1.2e-05,0.1,1.2e-05,0
1.21e-05,0.1,1.21e-05,0
1.22e-05,0.1,1.22e-05,0
1.23e-05,0.1,1.23e-05,0
1.24e-05,0.1,1.24e-05,0
1.25e-05,0.1,1.25e-05,0
1.26e-05,0.1,1.26e-05,0
1.27e-05,0.1,1.27e-05,0
1.28e-05,0.1,1.28e-05,0
1.29e-05,0.1,1.29e-05,0
1.3e-05,0.1,1.3e-05,0
1.31e-05,0.1,1.31e-05,0
1.32e-05,0.1,1.32e-05,0
1.33e-05,0.1,1.33e-05,0
1.34e-05,0.1,1.34e-05,0
1.35e-05,0.1,1.35e-05,0
1.36e-05,0.1,1.36e-05,0
1.37e-05,0.1,1.37e-05,0
1.38e-05,0.1,1.38e-05,0
1.39e-05,0.1,1.39e-05,0
1.4e-05,0.1,1.4e-05,0
1.41e-05,0.1,1.41e-05,0
1.42e-05,0.1,1.42e-05,0
1.43e-05,0.1,1.43e-05,0
1.44e-05,0.1,1.44e-05,0
1.45e-05,0.1,1.45e-05,0
1.46e-05,0.1,1.46e-05,0
1.47e-05,0.1,1.47e-05,0
1.48e-05,0.1,1.48e-05,0
1.49e-05,0.1,1.49e-05,0
1.5e-05,0.1,1.5e-05,0
1.51e-05,0.1,1.51e-05,0
1.52e-05,0.1,1.52e-05,0
1.53e-05,0.1,1.53e-05,0
1.54e-05,0.1,1.54e-05,0
1.55e-05,0.1,1.55e-05,0
1.56e-05,0.1,1.56e-05,0
1.57e-05,0.1,1.57e-05,0
1.58e-05,0.1,1.58e-05,0
1.59e-05,0.1,1.59e-05,0
1.6e-05,0.1,1.6e-05,0
1.61e-05,0.1,1.61e-05,0
1.62e-05,0.1,1.62e-05,0
1.63e-05,0.1,1.63e-05,0
1.64e-05,0.1,1.64e-05,0
1.65e-05,0.1,1.65e-05,0
1.66e-05,0.1,1.66e-05,0
1.67e-05,0.1,1.67e-05,0
1.68e-05,0.1,1.68e-05,0
1.69e-05,0.1,1.69e-05,0
1.7e-05,0.1,1.7e-05,0
1.71e-05,0.1,1.71e-05,0
1.72e-05,0.1,1.72e-05,0
1.73e-05,0.1,1.73e-05,0
1.74e-05,0.1,1.74e-05,0
1.75e-05,0.1,1.75e-05,0
1.76e-05,0.1,1.76e-05,0
1.77e-05,0.1,1.77e-05,0
1.78e-05,0.1,1.78e-05,0
1.79e-05,0.1,1.79e-05,0
1.8e-05,0.1,1.8e-05,0
1.81e-05,0.1,1.81e-05,0
1.82e-05,0.1,1.82e-05,0
1.83e-05,0.1,1.83e-05,0
1.84e-05,0.1,1.84e-05,0
1.85e-05,0.1,1.85e-05,0
1.86e-05,0.1,1.86e-05,0
1.87e-05,0.1,1.87e-05,0
1.88e-05,0.1,1.88e-05,0
1.89e-05,0.1,1.89e-05,0
1.9e-05,0.1,1.9e-05,0
1.91e-05,0.1,1.91e-05,0
1.92e-05,0.1,1.92e-05,0
1.93e-05,0.1,1.93e-05,0
1.94e-05,0.1,1.94e-05,0
1.95e-05,0.1,1.95e-05,0
1.96e-05,0.1,1.96e-05,0
1.97e-05,0.1,1.97e-05,0
1.98e-05,0.1,1.98e-05,0
1.99e-05,0.1,1.99e-05,0
2e-05,0.1,2e-05,0
2.01e-05,0.1,2.01e-05,0
2.02e-05,0.1,2.02e-05,0
2.03e-05,0.1,2.03e-05,0
2.04e-05,0.1,2.04e-05,0
2.05e-05,0.1,2.05e-05,0
2.06e-05,0.1,2.06e-05,0
2.07e-05,0.1,2.07e-05,0
2.08e-05,0.1,2.08e-05,0
2.09e-05,0.1,2.09e-05,0
2.1e-05,0.1,2.1e-05,0
2.11e-05,0.1,2.11e-05,0
2.12e-05,0.1,2.12e-05,0
2.13e-05,0.1,2.13e-05,0
2.14e-05,0.1,2.14e-05,0
2.15e-05,0.1,2.15e-05,0
2.16e-05,0.1,2.16e-05,0
2.17e-05,0.1,2.17e-05,0
2.18e-05,0.1,2.18e-05,0
2.19e-05,0.1,2.19e-05,0
2.2e-05,0.1,2.2e-05,0
2.21e-05,0.1,2.21e-05,0
2.22e-05,0.1,2.22e-05,0
2.23e-05,0.1,2.23e-05,0
2.24e-05,0.1,2.24e-05,0
2.25e-05,0.1,2.25e-05,0
2.26e-05,0.1,2.26e-05,0
2.27e-05,0.1,2.27e-05,0
2.28e-05,0.1,2.28e-05,0
2.29e-05,0.1,2.29e-05,0
2.3e-05,0.1,2.3e-05,0
2.31e-05,0.1,2.31e-05,0
2.32e-05,0.1,2.32e-05,0
2.33e-05,0.1,2.33e-05,0
2.34e-05,0.1,2.34e-05,0
2.35e-05,0.1,2.35e-05,0
2.36e-05,0.1,2.36e-05,0
2.37e-05,0.1,2.37e-05,0
2.38e-05,0.1,2.38e-05,0
2.39e-05,0.1,2.39e-05,0
2.4e-05,0.1,2.4e-05,0
2.41e-05,0.1,2.41e-05,0
2.42e-05,0.1,2.42e-05,0
2.43e-05,0.1,2.43e-05,0
2.44e-05,0.1,2.44e-05,0
2.45e-05,0.1,2.45e-05,0
2.46e-05,0.1,2.46e-05,0
2.47e-05,0.1,2.47e-05,0
2.48e-05,0.1,2.48e-05,0
2.49e-05,0.1,2.49e-05,0
2.5e-05,0.1,2.5e-05,0
2.51e-05,0.1,2.51e-05,0
2.52e-05,0.1,2.52e-05,0
2.53e-05,0.1,2.53e-05,0
2.54e-05,0.1,2.54e-05,0
2.55e-05,0.1,2.55e-05,0
2.56e-05,0.1,2.56e-05,0
2.57e-05,0.1,2.57e-05,0
2.58e-05,0.1,2.58e-05,0
2.59e-05,0.1,2.59e-05,0
2.6e-05,0.1,2.6e-05,0
2.61e-05,0.1,2.61e-05,0
2.62e-05,0.1,2.62e-05,0
2.63e-05,0.1,2.63e-05,0
2.64e-05,0.1,2.64e-05,0
2.65e-05,0.1,2.65e-05,0
2.66e-05,0.1,2.66e-05,0
2.67e-05,0.1,2.67e-05,0
2.68e-05,0.1,2.68e-05,0
2.69e-05,0.1,2.69e-05,0
2.7e-05,0.1,2.7e-05,0
2.71e-05,0.1,2.71e-05,0
2.72e-05,0.1,2.72e-05,0
2.73e-05,0.1,2.73e-05,0
2.74e-05,0.1,2.74e-05,0
2.75e-05,0.1,2.75e-05,0
2.76e-05,0.1,2.76e-05,0
2.77e-05,0.1,2.77e-05,0
2.78e-05,0.1,2.78e-05,0
2.79e-05,0.1,2.79e-05,0
2.8e-05,0.1,2.8e-05,0
2.81e-05,0.1,2.81e-05,0
2.82e-05,0.1,2.82e-05,0
2.83e-05,0.1,2.83e-05,0
2.84e-05,0.1,2.84e-05,0
2.85e-05,0.1,2.85e-05,0
2.86e-05,0.1,2.86e-05,0
2.87e-05,0.1,2.87e-05,0
2.88e-05,0.1,2.88e-05,0
2.89e-05,0.1,2.89e-05,0
2.9e-05,0.1,2.9e-05,0
2.91e-05,0.1,2.91e-05,0
2.92e-05,0.1,2.92e-05,0
2.93e-05,0.1,2.93e-05,0
2.94e-05,0.1,2.94e-05,0
2.95e-05,0.1,2.95e-05,0
2.96e-05,0.1,2.96e-05,0
2.97e-05,0.1,2.97e-05,0
2.98e-05,0.1,2.98e-05,0
2.99e-05,0.1,2.99e-05,0
3e-05,0.1,3e-05,0
3.01e-05,0.1,3.01e-05,0
3.02e-05,0.1,3.02e-05,0
3.03e-05,0.1,3.03e-05,0
3.04e-05,0.1,3.04e-05,0
3.05e-05,0.1,3.05e-05,0
3.06e-05,0.1,3.06e-05,0
3.07e-05,0.1,3.07e-05,0
3.08e-05,0.1,3.08e-05,0
3.09e-05,0.1,3.09e-05,0
3.1e-05,0.1,3.1e-05,0
3.11e-05,0.1,3.11e-05,0
3.12e-05,0.1,3.12e-05,0
3.13e-05,0.1,3.13e-05,0
3.14e-05,0.1,3.14e-05,0
3.15e-05,0.1,3.15e-05,0
3.16e-05,0.1,3.16e-05,0
3.17e-05,0.1,3.17e-05,0
3.18e-05,0.1,3.18e-05,0
3.19e-05,0.1,3.19e-05,0
3.2e-05,0.1,3.2e-05,0
3.21e-05,0.1,3.21e-05,0
3.22e-05,0.1,3.22e-05,0
3.23e-05,0.1,3.23e-05,0
3.24e-05,0.1,3.24e-05,0
3.25e-05,0.1,3.25e-05,0
3.26e-05,0.1,3.26e-05,0
3.27e-05,0.1,3.27e-05,0
3.28e-05,0.1,3.28e-05,0
3.29e-05,0.1,3.29e-05,0
3.3e-05,0.1,3.3e-05,0
3.31e-05,0.1,3.31e-05,0
3.32e-05,0.1,3.32e-05,0
3.33e-05,0.1,3.33e-05,0
3.34e-05,0.1,3.34e-05,0
3.35e-05,0.1,3.35e-05,0
3.36e-05,0.1,3.36e-05,0
3.37e-05,0.1,3.37e-05,0
3.38e-05,0.1,3.38e-05,0
3.39e-05,0.1,3.39e-05,0
3.4e-05,0.1,3.4e-05,0
3.41e-05,0.1,3.41e-05,0
3.42e-05,0.1,3.42e-05,0
3.43e-05,0.1,3.43e-05,0
3.44e-05,0.1,3.44e-05,0
3.45e-05,0.1,3.45e-05,0
3.46e-05,0.1,3.46e-05,0
3.47e-05,0.1,3.47e-05,0
3.48e-05,0.1,3.48e-05,0
3.49e-05,0.1,3.49e-05,0
3.5e-05,0.1,3.5e-05,0
3.51e-05,-0.1,3.51e-05,0
3.52e-05,-0.1,3.52e-05,0
3.53e-05,-0.1,3.53e-05,0
3.54e-05,-0.1,3.54e-05,0
3.55e-05,-0.1,3.55e-05,0
3.56e-05,-0.1,3.56e-05,0
3.57e-05,-0.1,3.57e-05,0
3.58e-05,-0.1,3.58e-05,0
3.59e-05,-0.1,3.59e-05,0
3.6e-05,-0.1,3.6e-05,0
3.61e-05,-0.1,3.61e-05,0
3.62e-05,-0.1,3.62e-05,0
3.63e-05,-0.1,3.63e-05,0
3.64e-05,-0.1,3.64e-05,0
3.65e-05,-0.1,3.65e-05,0
3.66e-05,-0.1,3.66e-05,0
3.67e-05,-0.1,3.67e-05,0
3.68e-05,-0.1,3.68e-05,0
3.69e-05,-0.1,3.69e-05,0
3.7e-05,-0.1,3.7e-05,0
3.71e-05,-0.1,3.71e-05,0
3.72e-05,-0.1,3.72e-05,0
3.73e-05,-0.1,3.73e-05,0
3.74e-05,-0.1,3.74e-05,0
3.75e-05,-0.1,3.75e-05,0
3.76e-05,-0.1,3.76e-05,0
3.77e-05,-0.1,3.77e-05,0
3.78e-05,-0.1,3.78e-05,0
3.79e-05,-0.1,3.79e-05,0
3.8e-05,-0.1,3.8e-05,0
3.81e-05,-0.1,3.81e-05,0
3.82e-05,-0.1,3.82e-05,0
3.83e-05,-0.1,3.83e-05,0
3.84e-05,-0.1,3.84e-05,0
3.85e-05,-0.1,3.85e-05,0
3.86e-05,-0.1,3.86e-05,0
3.87e-05,-0.1,3.87e-05,0
3.88e-05,-0.1,3.88e-05,0
3.89e-05,-0.1,3.89e-05,0
3.9e-05,-0.1,3.9e-05,0
3.91e-05,-0.1,3.91e-05,0
3.92e-05,-0.1,3.92e-05,0
3.93e-05,-0.1,3.93e-05,0
3.94e-05,-0.1,3.94e-05,0
3.95e-05,-0.1,3.95e-05,0
3.96e-05,-0.1,3.96e-05,0
3.97e-05,-0.1,3.97e-05,0
3.98e-05,-0.1,3.98e-05,0
3.99e-05,-0.1,3.99e-05,0
4e-05,-0.1,4e-05,0
4.01e-05,-0.1,4.01e-05,0
4.02e-05,-0.1,4.02e-05,0
4.03e-05,-0.1,4.03e-05,0
4.04e-05,-0.1,4.04e-05,0
4.05e-05,-0.1,4.05e-05,0
4.06e-05,-0.1,4.06e-05,0
4.07e-05,-0.1,4.07e-05,0
4.08e-05,-0.1,4.08e-05,0
4.09e-05,-0.1,4.09e-05,0
4.1e-05,-0.1,4.1e-05,0
4.11e-05,-0.1,4.11e-05,0
4.12e-05,-0.1,4.12e-05,0
4.13e-05,-0.1,4.13e-05,0
4.14e-05,-0.1,4.14e-05,0
4.15e-05,-0.1,4.15e-05,0
4.16e-05,-0.1,4.16e-05,0
4.17e-05,-0.1,4.17e-05,0
4.18e-05,-0.1,4.18e-05,0
4.19e-05,-0.1,4.19e-05,0
4.2e-05,-0.1,4.2e-05,0
4.21e-05,-0.1,4.21e-05,0
4.22e-05,-0.1,4.22e-05,0
4.23e-05,-0.1,4.23e-05,0
4.24e-05,-0.1,4.24e-05,0
4.25e-05,-0.1,4.25e-05,0
4.26e-05,-0.1,4.26e-05,0
4.27e-05,-0.1,4.27e-05,0
4.28e-05,-0.1,4.28e-05,0
4.29e-05,-0.1,4.29e-05,0
4.3e-05,-0.1,4.3e-05,0
4.31e-05,-0.1,4.31e-05,0
4.32e-05,-0.1,4.32e-05,0
4.33e-05,-0.1,4.33e-05,0
4.34e-05,-0.1,4.34e-05,0
4.35e-05,-0.1,4.35e-05,0
4.36e-05,-0.1,4.36e-05,0
4.37e-05,-0.1,4.37e-05,0
4.38e-05,-0.1,4.38e-05,0
4.39e-05,-0.1,4.39e-05,0
4.4e-05,-0.1,4.4e-05,0
4.41e-05,-0.1,4.41e-05,0
4.42e-05,-0.1,4.42e-05,0
4.43e-05,-0.1,4.43e-05,0
4.44e-05,-0.1,4.44e-05,0
4.45e-05,-0.1,4.45e-05,0
4.46e-05,-0.1,4.46e-05,0
4.47e-05,-0.1,4.47e-05,0
4.48e-05,-0.1,4.48e-05,0
4.49e-05,-0.1,4.49e-05,0
4.5e-05,-0.1,4.5e-05,0
4.51e-05,-0.1,4.51e-05,0
4.52e-05,-0.1,4.52e-05,0
4.53e-05,-0.1,4.53e-05,0
4.54e-05,-0.1,4.54e-05,0
4.55e-05,-0.1,4.55e-05,0
4.56e-05,-0.1,4.56e-05,0
4.57e-05,-0.1,4.57e-05,0
4.58e-05,-0.1,4.58e-05,0
4.59e-05,-0.1,4.59e-05,0
4.6e-05,-0.1,4.6e-05,0
4.61e-05,-0.1,4.61e-05,0
4.62e-05,-0.1,4.62e-05,0
4.63e-05,-0.1,4.63e-05,0
4.64e-05,-0.1,4.64e-05,0
4.65e-05,-0.1,4.65e-05,0
4.66e-05,-0.1,4.66e-05,0
4.67e-05,-0.1,4.67e-05,0
4.68e-05,-0.1,4.68e-05,0
4.69e-05,-0.1,4.69e-05,0
4.7e-05,-0.1,4.7e-05,0
4.71e-05,-0.1,4.71e-05,0
4.72e-05,-0.1,4.72e-05,0
4.73e-05,-0.1,4.73e-05,0
4.74e-05,-0.1,4.74e-05,0
4.75e-05,-0.1,4.75e-05,0
4.76e-05,-0.1,4.76e-05,0
4.77e-05,-0.1,4.77e-05,0
4.78e-05,-0.1,4.78e-05,0
4.79e-05,-0.1,4.79e-05,0
4.8e-05,-0.1,4.8e-05,0
4.81e-05,-0.1,4.81e-05,0
4.82e-05,-0.1,4.82e-05,0
4.83e-05,-0.1,4.83e-05,0
4.84e-05,-0.1,4.84e-05,0
4.85e-05,-0.1,4.85e-05,0
4.86e-05,-0.1,4.86e-05,0
4.87e-05,-0.1,4.87e-05,0
4.88e-05,-0.1,4.88e-05,0
4.89e-05,-0.1,4.89e-05,0
4.9e-05,-0.1,4.9e-05,0
4.91e-05,-0.1,4.91e-05,0
4.92e-05,-0.1,4.92e-05,0
4.93e-05,-0.1,4.93e-05,0
4.94e-05,-0.1,4.94e-05,0
4.95e-05,-0.1,4.95e-05,0
4.96e-05,-0.1,4.96e-05,0
4.97e-05,-0.1,4.97e-05,0
4.98e-05,-0.1,4.98e-05,0
4.99e-05,-0.1,4.99e-05,0
5e-05,-0.1,5e-05,0
5.01e-05,-0.1,5.01e-05,0
5.02e-05,-0.1,5.02e-05,0
5.03e-05,-0.1,5.03e-05,0
5.04e-05,-0.1,5.04e-05,0
5.05e-05,-0.1,5.05e-05,0
5.06e-05,-0.1,5.06e-05,0
5.07e-05,-0.1,5.07e-05,0
5.08e-05,-0.1,5.08e-05,0
5.09e-05,-0.1,5.09e-05,0
5.1e-05,-0.1,5.1e-05,0
5.11e-05,-0.1,5.11e-05,0
5.12e-05,-0.1,5.12e-05,0
5.13e-05,-0.1,5.13e-05,0
5.14e-05,-0.1,5.14e-05,0
5.15e-05,-0.1,5.15e-05,0
5.16e-05,-0.1,5.16e-05,0
5.17e-05,-0.1,5.17e-05,0
5.18e-05,-0.1,5.18e-05,0
5.19e-05,-0.1,5.19e-05,0
5.2e-05,-0.1,5.2e-05,0
5.21e-05,-0.1,5.21e-05,0
5.22e-05,-0.1,5.22e-05,0
5.23e-05,-0.1,5.23e-05,0
5.24e-05,-0.1,5.24e-05,0
5.25e-05,-0.1,5.25e-05,0
5.26e-05,-0.1,5.26e-05,0
5.27e-05,-0.1,5.27e-05,0
5.28e-05,-0.1,5.28e-05,0
5.29e-05,-0.1,5.29e-05,0
5.3e-05,-0.1,5.3e-05,0
5.31e-05,-0.1,5.31e-05,0
5.32e-05,-0.1,5.32e-05,0
5.33e-05,-0.1,5.33e-05,0
5.34e-05,-0.1,5.34e-05,0
5.35e-05,-0.1,5.35e-05,0
5.36e-05,-0.1,5.36e-05,0
5.37e-05,-0.1,5.37e-05,0
5.38e-05,-0.1,5.38e-05,0
5.39e-05,-0.1,5.39e-05,0
5.4e-05,-0.1,5.4e-05,0
5.41e-05,-0.1,5.41e-05,0
5.42e-05,-0.1,5.42e-05,0
5.43e-05,-0.1,5.43e-05,0
5.44e-05,-0.1,5.44e-05,0
5.45e-05,-0.1,5.45e-05,0
5.46e-05,-0.1,5.46e-05,0
5.47e-05,-0.1,5.47e-05,0
5.48e-05,-0.1,5.48e-05,0
5.49e-05,-0.1,5.49e-05,0
5.5e-05,-0.1,5.5e-05,0
5.51e-05,-0.1,5.51e-05,0
5.52e-05,-0.1,5.52e-05,0
5.53e-05,-0.1,5.53e-05,0
5.54e-05,-0.1,5.54e-05,0
5.55e-05,-0.1,5.55e-05,0
5.56e-05,-0.1,5.56e-05,0
5.57e-05,-0.1,5.57e-05,0
5.58e-05,-0.1,5.58e-05,0
5.59e-05,-0.1,5.59e-05,0
5.6e-05,-0.1,5.6e-05,0
5.61e-05,-0.1,5.61e-05,0
5.62e-05,-0.1,5.62e-05,0
5.63e-05,-0.1,5.63e-05,0
5.64e-05,-0.1,5.64e-05,0
5.65e-05,-0.1,5.65e-05,0
5.66e-05,-0.1,5.66e-05,0
5.67e-05,-0.1,5.67e-05,0
5.68e-05,-0.1,5.68e-05,0
5.69e-05,-0.1,5.69e-05,0
5.7e-05,-0.1,5.7e-05,0
5.71e-05,-0.1,5.71e-05,0
5.72e-05,-0.1,5.72e-05,0
5.73e-05,-0.1,5.73e-05,0
5.74e-05,-0.1,5.74e-05,0
5.75e-05,-0.1,5.75e-05,0
5.76e-05,-0.1,5.76e-05,0
5.77e-05,-0.1,5.77e-05,0
5.78e-05,-0.1,5.78e-05,0
5.79e-05,-0.1,5.79e-05,0
5.8e-05,-0.1,5.8e-05,0
5.81e-05,-0.1,5.81e-05,0
5.82e-05,-0.1,5.82e-05,0
5.83e-05,-0.1,5.83e-05,0
5.84e-05,-0.1,5.84e-05,0
5.85e-05,-0.1,5.85e-05,0
5.86e-05,-0.1,5.86e-05,0
5.87e-05,-0.1,5.87e-05,0
5.88e-05,-0.1,5.88e-05,0
5.89e-05,-0.1,5.89e-05,0
5.9e-05,-0.1,5.9e-05,0
5.91e-05,-0.1,5.91e-05,0
5.92e-05,-0.1,5.92e-05,0
5.93e-05,-0.1,5.93e-05,0
5.94e-05,-0.1,5.94e-05,0
5.95e-05,-0.1,5.95e-05,0
5.96e-05,-0.1,5.96e-05,0
5.97e-05,-0.1,5.97e-05,0
5.98e-05,-0.1,5.98e-05,0
5.99e-05,-0.1,5.99e-05,0
6e-05,-0.1,6e-05,0
6.01e-05,-0.1,6.01e-05,0
6.02e-05,-0.1,6.02e-05,0
6.03e-05,-0.1,6.03e-05,0
6.04e-05,-0.1,6.04e-05,0
6.05e-05,-0.1,6.05e-05,0
6.06e-05,-0.1,6.06e-05,0
6.07e-05,-0.1,6.07e-05,0
6.08e-05,-0.1,6.08e-05,0
6.09e-05,-0.1,6.09e-05,0
6.1e-05,-0.1,6.1e-05,0
6.11e-05,-0.1,6.11e-05,0
6.12e-05,-0.1,6.12e-05,0
6.13e-05,-0.1,6.13e-05,0
6.14e-05,-0.1,6.14e-05,0
6.15e-05,-0.1,6.15e-05,0
6.16e-05,-0.1,6.16e-05,0
6.17e-05,-0.1,6.17e-05,0
6.18e-05,-0.1,6.18e-05,0
6.19e-05,-0.1,6.19e-05,0
6.2e-05,-0.1,6.2e-05,0
6.21e-05,-0.1,6.21e-05,0
6.22e-05,-0.1,6.22e-05,0
6.23e-05,-0.1,6.23e-05,0
6.24e-05,-0.1,6.24e-05,0
6.25e-05,-0.1,6.25e-05,0
6.26e-05,-0.1,6.26e-05,0
6.27e-05,-0.1,6.27e-05,0
6.28e-05,-0.1,6.28e-05,0
6.29e-05,-0.1,6.29e-05,0
6.3e-05,-0.1,6.3e-05,0
6.31e-05,-0.1,6.31e-05,0
6.32e-05,-0.1,6.32e-05,0
6.33e-05,-0.1,6.33e-05,0
6.34e-05,-0.1,6.34e-05,0
6.35e-05,-0.1,6.35e-05,0
6.36e-05,-0.1,6.36e-05,0
6.37e-05,-0.1,6.37e-05,0
6.38e-05,-0.1,6.38e-05,0
6.39e-05,-0.1,6.39e-05,0
6.4e-05,-0.1,6.4e-05,0
6.41e-05,-0.1,6.41e-05,0
6.42e-05,-0.1,6.42e-05,0
6.43e-05,-0.1,6.43e-05,0
6.44e-05,-0.1,6.44e-05,0
6.45e-05,-0.1,6.45e-05,0
6.46e-05,-0.1,6.46e-05,0
6.47e-05,-0.1,6.47e-05,0
6.48e-05,-0.1,6.48e-05,0
6.49e-05,-0.1,6.49e-05,0
6.5e-05,-0.1,6.5e-05,0
6.51e-05,-0.1,6.51e-05,0
6.52e-05,-0.1,6.52e-05,0
6.53e-05,-0.1,6.53e-05,0
6.54e-05,-0.1,6.54e-05,0
6.55e-05,-0.1,6.55e-05,0
6.56e-05,-0.1,6.56e-05,0
6.57e-05,-0.1,6.57e-05,0
6.58e-05,-0.1,6.58e-05,0
6.59e-05,-0.1,6.59e-05,0
6.6e-05,-0.1,6.6e-05,0
6.61e-05,-0.1,6.61e-05,0
6.62e-05,-0.1,6.62e-05,0
6.63e-05,-0.1,6.63e-05,0
6.64e-05,-0.1,6.64e-05,0
6.65e-05,-0.1,6.65e-05,0
6.66e-05,-0.1,6.66e-05,0
6.67e-05,-0.1,6.67e-05,0
6.68e-05,-0.1,6.68e-05,0
6.69e-05,-0.1,6.69e-05,0
6.7e-05,-0.1,6.7e-05,0
6.71e-05,-0.1,6.71e-05,0
6.72e-05,-0.1,6.72e-05,0
6.73e-05,-0.1,6.73e-05,0
6.74e-05,-0.1,6.74e-05,0
6.75e-05,-0.1,6.75e-05,0
6.76e-05,-0.1,6.76e-05,0
6.77e-05,-0.1,6.77e-05,0
6.78e-05,-0.1,6.78e-05,0
6.79e-05,-0.1,6.79e-05,0
6.8e-05,-0.1,6.8e-05,0
6.81e-05,-0.1,6.81e-05,0
6.82e-05,-0.1,6.82e-05,0
6.83e-05,-0.1,6.83e-05,0
6.84e-05,-0.1,6.84e-05,0
6.85e-05,-0.1,6.85e-05,0
6.86e-05,-0.1,6.86e-05,0
6.87e-05,-0.1,6.87e-05,0
6.88e-05,-0.1,6.88e-05,0
6.89e-05,-0.1,6.89e-05,0
6.9e-05,-0.1,6.9e-05,0
6.91e-05,-0.1,6.91e-05,0
6.92e-05,-0.1,6.92e-05,0
6.93e-05,-0.1,6.93e-05,0
6.94e-05,-0.1,6.94e-05,0
6.95e-05,-0.1,6.95e-05,0
6.96e-05,-0.1,6.96e-05,0
